This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.6.26)  27 JUN 2026 10:41
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/matej/Desktop/programiranje/VSC/sola/memory-tagging/vzorec/vzorec_dip_Seminar.tex
(c:/Users/matej/Desktop/programiranje/VSC/sola/memory-tagging/vzorec/vzorec_dip_Seminar.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-06-18>
(c:/texlive/2026/texmf-dist/tex/latex/base/book.cls
Document Class: book 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/2026/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@chapter=\count277
\c@section=\count278
\c@subsection=\count279
\c@subsubsection=\count280
\c@paragraph=\count281
\c@subparagraph=\count282
\c@figure=\count283
\c@table=\count284
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (c:/texlive/2026/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
 (c:/texlive/2026/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(c:/texlive/2026/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
\maxfields@=\count298
\andhelp@=\toks24
\eqnshift@=\dimen157
\alignsep@=\dimen158
\tagshift@=\dimen159
\tagwidth@=\dimen160
\totwidth@=\dimen161
\lineht@=\dimen162
\@envbody=\toks25
\multlinegap=\skip66
\multlinetaggap=\skip67
\mathdisplay@stack=\toks26
LaTeX Info: Redefining \[ on input line 2965.
LaTeX Info: Redefining \] on input line 2966.
) (c:/texlive/2026/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
) (c:/texlive/2026/texmf-dist/tex/latex/comment/comment.sty
\CommentStream=\write3
 Excluding comment 'comment') (c:/texlive/2026/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2026-06-17 v7.01r Hypertext links for LaTeX
 (c:/texlive/2026/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
) (c:/texlive/2026/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
) (c:/texlive/2026/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (c:/texlive/2026/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
 (c:/texlive/2026/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (c:/texlive/2026/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (c:/texlive/2026/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)) (c:/texlive/2026/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (c:/texlive/2026/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2026-01-29 v2.58 Cross-referencing by name of section
 (c:/texlive/2026/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (c:/texlive/2026/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (c:/texlive/2026/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count299
) (c:/texlive/2026/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count300
) (c:/texlive/2026/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen163
\Hy@linkcounter=\count301
\Hy@pagecounter=\count302
 (c:/texlive/2026/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2026-06-17 v7.01r Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (c:/texlive/2026/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count303
 (c:/texlive/2026/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2026-06-17 v7.01r Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `colorlinks' set `true' on input line 4070.
Package hyperref Info: Hyper figures OFF on input line 4199.
Package hyperref Info: Link nesting OFF on input line 4204.
Package hyperref Info: Hyper index ON on input line 4207.
Package hyperref Info: Plain pages OFF on input line 4214.
Package hyperref Info: Backreferencing OFF on input line 4219.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4466.
\c@Hy@tempcnt=\count304
LaTeX Info: Redefining \url on input line 4805.
\XeTeXLinkMargin=\dimen164
 (c:/texlive/2026/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (c:/texlive/2026/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count305
\Field@Width=\dimen165
\Fld@charsize=\dimen166
Package hyperref Info: Hyper figures OFF on input line 6091.
Package hyperref Info: Link nesting OFF on input line 6096.
Package hyperref Info: Hyper index ON on input line 6099.
Package hyperref Info: backreferencing OFF on input line 6106.
Package hyperref Info: Link coloring OFF on input line 6111.
Package hyperref Info: Link coloring with OCG OFF on input line 6116.
Package hyperref Info: PDF/A mode OFF on input line 6121.
\Hy@abspage=\count306
\c@Item=\count307
\c@Hfootnote=\count308
)
Package hyperref Info: Driver: hpdftex.
 (c:/texlive/2026/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2026-06-17 v7.01r Hyperref driver for pdfTeX
\Fld@listcount=\count309
\c@bookmark@seq@number=\count310
 (c:/texlive/2026/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (c:/texlive/2026/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip68
) (c:/texlive/2026/texmf-dist/tex/latex/graphics/color.sty
Package: color 2026-05-17 v1.3f Standard LaTeX Color (DPC)
 (c:/texlive/2026/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.
 (c:/texlive/2026/texmf-dist/tex/latex/graphics/mathcolor.ltx)) (c:/texlive/2026/texmf-dist/tex/generic/soul/soul.sty
Package: soul 2026-03-06 v3.2 Permit use of UTF-8 characters in soul (HO)
 (c:/texlive/2026/texmf-dist/tex/generic/soul/soul-ori.sty
Package: soul-ori 2026-03-06 v3.2 letterspacing/underlining (mf)
\SOUL@word=\toks27
\SOUL@lasttoken=\toks28
\SOUL@syllable=\toks29
\SOUL@cmds=\toks30
\SOUL@buffer=\toks31
\SOUL@token=\toks32
\SOUL@syllgoal=\dimen167
\SOUL@syllwidth=\dimen168
\SOUL@charkern=\dimen169
\SOUL@hyphkern=\dimen170
\SOUL@dimen=\dimen171
\SOUL@dimeni=\dimen172
\SOUL@minus=\count311
\SOUL@comma=\count312
\SOUL@apo=\count313
\SOUL@grave=\count314
\SOUL@spaceskip=\skip69
\SOUL@ttwidth=\dimen173
\SOUL@uldp=\dimen174
\SOUL@ulht=\dimen175
) (c:/texlive/2026/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
))
\c@izrek=\count315
\c@trditev=\count316
\countA=\count317
 (c:/texlive/2026/texmf-dist/tex/latex/xmpincl/xmpincl.sty
Package: xmpincl 2021/09/22 v2.4 Include XMP data in pdflatex
 (c:/texlive/2026/texmf-dist/tex/generic/iftex/ifpdf.sty
Package: ifpdf 2019/10/25 v3.4 ifpdf legacy package. Use iftex instead.
) (c:/texlive/2026/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
))
\xmpinclWrite=\write4
\xmpinclRead=\read3
\openout4 = `pdfa-1b.xmpi'.

<<pdfa-1b.xmpi>> (c:/texlive/2026/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2026-02-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count318
) (./vzorec_dip_Seminar.aux
Package babel Info: 'slovene' activates 'slovene' shorthands.
(babel)             Reported on input line 9.
)
\openout1 = `vzorec_dip_Seminar.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 179.
LaTeX Font Info:    ... okay on input line 179.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 179.
LaTeX Font Info:    ... okay on input line 179.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 179.
LaTeX Font Info:    ... okay on input line 179.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 179.
LaTeX Font Info:    ... okay on input line 179.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 179.
LaTeX Font Info:    ... okay on input line 179.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 179.
LaTeX Font Info:    ... okay on input line 179.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 179.
LaTeX Font Info:    ... okay on input line 179.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 179.
LaTeX Font Info:    ... okay on input line 179.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 179.
LaTeX Font Info:    ... okay on input line 179.
 (c:/texlive/2026/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count319
\scratchdimen=\dimen176
\scratchbox=\box55
\nofMPsegments=\count320
\nofMParguments=\count321
\everyMPshowfont=\toks33
\MPscratchCnt=\count322
\MPscratchDim=\dimen177
\MPnumerator=\count323
\makeMPintoPDFobject=\count324
\everyMPtoPDFconversion=\toks34
) (c:/texlive/2026/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (c:/texlive/2026/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package hyperref Info: Link coloring OFF on input line 179.
 (./vzorec_dip_Seminar.out) (./vzorec_dip_Seminar.out)
\@outlinefile=\write5
\openout5 = `vzorec_dip_Seminar.out'.

Package babel Info: Main language set to 'english'.
 [1


{c:/texlive/2026/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
LaTeX Font Info:    Trying to load font information for U+msa on input line 221.
 (c:/texlive/2026/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 221.
 (c:/texlive/2026/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.224 \clearemptydoublepage
                            [2]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.253 \clearemptydoublepage
                            [3

]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.253 \clearemptydoublepage
                            [4

]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.262 \clearemptydoublepage
                            [5]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.262 \clearemptydoublepage
                            [6

]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.271 \clearemptydoublepage
                            [7]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.271 \clearemptydoublepage
                            [8

] (./vzorec_dip_Seminar.toc
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.21 ...line {chapter}{Literatura}{27}{chapter.10}
                                                  % [9

])
\tf@toc=\write6
\openout6 = `vzorec_dip_Seminar.toc'.


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.282 \clearemptydoublepage
                            [10] Excluding 'comment' comment.
Overfull \hbox (1.76152pt too wide) in paragraph at lines 301--301
[]\OT1/cmr/bx/n/12 kratica| 
 []


Overfull \hbox (1.24765pt too wide) in paragraph at lines 303--303
[]\OT1/cmr/bx/n/12 DBMS| 
 []


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.310 \clearemptydoublepage
                            [11


]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.310 \clearemptydoublepage
                            [12

]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.331 \clearemptydoublepage
                            [13

]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.331 \clearemptydoublepage
                            [14

]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.353 \clearemptydoublepage
                            [15

]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.353 \clearemptydoublepage
                            [16

]
Poglavje 1.

Underfull \vbox (badness 1558) has occurred while \output is active []

 [1


] [2]
Poglavje 2.
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 390.
(c:/texlive/2026/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2024/11/19 v2.5n Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 390.
 [3

] [4

]
Poglavje 3.
[5] [6]
Poglavje 4.

Underfull \vbox (badness 2689) has occurred while \output is active []

 [7

]
<pic1.pdf, id=206, 455.24379pt x 341.4326pt>
File: pic1.pdf Graphic file (type pdf)
<use pic1.pdf>
Package pdftex.def Info: pic1.pdf  used on input line 465.
(pdftex.def)             Requested size: 234.00238pt x 175.50371pt.
 [8 <./pic1.pdf>]
<pic2.png, id=290, 405.515pt x 347.2975pt>
File: pic2.png Graphic file (type png)
<use pic2.png>
Package pdftex.def Info: pic2.png  used on input line 496.
(pdftex.def)             Requested size: 284.52756pt x 243.6842pt.

Underfull \vbox (badness 3724) has occurred while \output is active []

 [9 <./pic2.png>] [10]
Poglavje 5.
[11

] [12]
Poglavje 6.

Overfull \hbox (0.94252pt too wide) in paragraph at lines 554--557
\OT1/cmr/m/n/12 ven-ske na-re-ko-vaje je v tej La-TeXovi pre-dlogi de-fi-ni-ran nov ukaz [] []\OT1/cmtt/m/n/12 \sn{ ... }[]\OT1/cmr/m/n/12 . 
 []

[13

] [14]
Poglavje 7.
[15

] [16] [17] [18

]
Poglavje 8.

Underfull \vbox (badness 1558) has occurred while \output is active []

 [19]
Overfull \hbox (2.6261pt too wide) in paragraph at lines 661--668
[]\OT1/cmr/m/n/12 Z upo-rabo \OT1/cmr/m/sc/12 Bib\OT1/cmr/m/n/12 T[]Xa v slo-ven^^Ts^^Tcini je ^^Tse ne-kaj ne-do-sle-dno-sti, saj so pomo^^Tzne
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [20] [21] [22

]
Poglavje 9.
[23] [24

]
Poglavje 10.
[25]
Underfull \hbox (badness 10000) in paragraph at lines 729--730

 []

[26] (./vzorec_dip_Seminar.bbl
Underfull \hbox (badness 2799) in paragraph at lines 35--39
[]\OT1/cmr/m/n/12 Oren Pa-ta-sh-nik.  Bib-TeXing.  Do-se-gljivo: []$\OT1/cmtt/m/n/12 http : / / bibtexml .
 []

[27


]) [28] (./vzorec_dip_Seminar.aux)
 ***********
LaTeX2e <2026-06-01>
L3 programming layer <2026-06-18>
 ***********
Package rerunfilecheck Info: File `vzorec_dip_Seminar.out' has not changed.
(rerunfilecheck)             Checksum: 4586169504BF03763CB5046B0DF0EEDF;2644.
 )
(\end occurred inside a group at level 2)

### simple group (level 2) entered at line 629 ({)
### simple group (level 1) entered at line 620 ({)
### bottom level 
Here is how much of TeX's memory you used:
 12006 strings out of 467167
 187978 string characters out of 5413684
 621536 words of memory out of 5000000
 41008 multiletter control sequences out of 15000+600000
 641996 words of font info for 93 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 74i,12n,79p,532b,700s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb><c:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx8.pfb><c:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmcsc10.pfb><c:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb><c:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb><c:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr17.pfb><c:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb><c:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmsl12.pfb><c:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmss12.pfb><c:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmti12.pfb><c:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmti8.pfb><c:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmtt12.pfb><c:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb>
Output written on vzorec_dip_Seminar.pdf (44 pages, 325044 bytes).
PDF statistics:
 501 PDF objects out of 1000 (max. 8388607)
 383 compressed objects within 4 object streams
 68 named destinations out of 1000 (max. 500000)
 143 words of extra memory for PDF output out of 10000 (max. 10000000)

